"event_category","Week","reco","GameName","min_game_date"
"New Games","Week 4","ICore","The Dog House Jackpot Play",2023-06-09
"New Games","Week 4","ICore","The Dog House Megaways Jackpot Play",2023-06-09
"New Games","Week 4","ICore","Thor X",2023-06-09
"New Games","Week 5","Graphyte","10 Swords",2023-06-09
"New Games","Week 5","Graphyte","Age of the Gods: Helios",2023-06-09
"New Games","Week 5","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 5","Graphyte","Alibaba",2023-06-09
"New Games","Week 5","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 5","Graphyte","Almighty Zeus Empire",2023-06-09
"New Games","Week 5","Graphyte","Amazing Pharaoh",2023-06-09
"New Games","Week 5","Graphyte","Astronaut",2023-06-09
"New Games","Week 5","Graphyte","Beast Below",2023-06-09
"New Games","Week 5","Graphyte","Big Bass Amazon Xtreme",2023-06-09
"New Games","Week 5","Graphyte","Bombing Fishing",2023-06-09
"New Games","Week 5","Graphyte","Boom Legend",2023-06-09
"New Games","Week 5","Graphyte","Boxing King",2023-06-09
"New Games","Week 5","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 5","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 5","Graphyte","Crazy Hunter",2023-06-09
"New Games","Week 5","Graphyte","Crazy777",2023-06-09
"New Games","Week 5","Graphyte","Crystal Catcher",2023-06-09
"New Games","Week 5","Graphyte","Crystopia",2023-06-09
"New Games","Week 5","Graphyte","Diamonds of Egypt",2023-06-09
"New Games","Week 5","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 5","Graphyte","Dinosaur Tycoon II",2023-06-09
"New Games","Week 5","Graphyte","Disturbed",2023-06-09
"New Games","Week 5","Graphyte","Divine 9",2023-06-09
"New Games","Week 5","Graphyte","Egypt Megaways",2023-06-09
"New Games","Week 5","Graphyte","Excalibur Unleashed",2023-06-09
"New Games","Week 5","Graphyte","Fat Panda",2023-06-09
"New Games","Week 5","Graphyte","Fengshen",2023-06-09
"New Games","Week 5","Graphyte","Fortune Egg",2023-06-09
"New Games","Week 5","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 5","Graphyte","Free Reelin' Joker 1000",2023-06-09
"New Games","Week 5","Graphyte","Gluttony",2023-06-09
"New Games","Week 5","Graphyte","God Hand Feature Buy",2023-06-09
"New Games","Week 5","Graphyte","God Of Martial",2023-06-09
"New Games","Week 5","Graphyte","Golden Empire",2023-06-09
"New Games","Week 5","Graphyte","Golden Joker",2023-06-09
"New Games","Week 5","Graphyte","Granny vs Zombies",2023-06-09
"New Games","Week 5","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 5","Graphyte","Heist for the Golden Nuggets",2023-06-09
"New Games","Week 5","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 5","Graphyte","Infinity Ocean",2023-06-09
"New Games","Week 5","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 5","Graphyte","Jewel Rush",2023-06-09
"New Games","Week 5","Graphyte","Lamp Of Infinity",2023-06-09
"New Games","Week 5","Graphyte","Luchamigos",2023-06-09
"New Games","Week 5","Graphyte","Lucky Clover Lady",2023-06-09
"New Games","Week 5","Graphyte","Madame Luck",2023-06-09
"New Games","Week 5","Graphyte","Mafia",2023-06-09
"New Games","Week 5","Graphyte","Medusa",2023-06-09
"New Games","Week 5","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 5","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 5","Graphyte","Mighty Masks",2023-06-09
"New Games","Week 5","Graphyte","Money Coming",2023-06-09
"New Games","Week 5","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 5","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 5","Graphyte","Pharaoh Treasure",2023-06-09
"New Games","Week 5","Graphyte","Pirates Pub",2023-06-09
"New Games","Week 5","Graphyte","Robber Strike",2023-06-09
"New Games","Week 5","Graphyte","RomaX",2023-06-09
"New Games","Week 5","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 5","Graphyte","Samba",2023-06-09
"New Games","Week 5","Graphyte","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 5","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 5","Graphyte","Spin Spin Sugar",2023-06-09
"New Games","Week 5","Graphyte","Sticky Bees",2023-06-09
"New Games","Week 5","Graphyte","Stormforged",2023-06-09
"New Games","Week 5","Graphyte","Super Ace",2023-06-09
"New Games","Week 5","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 5","Graphyte","Sweet Alchemy 2",2023-06-09
"New Games","Week 5","Graphyte","The Cage",2023-06-09
"New Games","Week 5","Graphyte","The Ripper",2023-06-09
"New Games","Week 5","Graphyte","Thor X",2023-06-09
"New Games","Week 5","Graphyte","Treasure Pirate",2023-06-09
"New Games","Week 5","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 5","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 5","Graphyte","Whacked!",2023-06-09
"New Games","Week 5","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 5","Graphyte","Wisdom of Athena",2023-06-09
"New Games","Week 5","Graphyte","Wolfkin",2023-06-09
"New Games","Week 5","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 5","ICore","Almighty Zeus Empire",2023-06-09
"New Games","Week 5","ICore","Astronaut",2023-06-09
"New Games","Week 5","ICore","Beast Below",2023-06-09
"New Games","Week 5","ICore","Big Bass Amazon Xtreme",2023-06-09
"New Games","Week 5","ICore","Crazy777",2023-06-09
"New Games","Week 5","ICore","Crystal Catcher",2023-06-09
"New Games","Week 5","ICore","Divine 9",2023-06-09
"New Games","Week 5","ICore","Dragon Prophecy",2023-06-09
"New Games","Week 5","ICore","Fat Panda",2023-06-09
"New Games","Week 5","ICore","God Hand Feature Buy",2023-06-09
"New Games","Week 5","ICore","Heist for the Golden Nuggets",2023-06-09
"New Games","Week 5","ICore","Jewel Rush",2023-06-09
"New Games","Week 5","ICore","Loco Habanero",2023-06-09
"New Games","Week 5","ICore","Lucky Clover Lady",2023-06-09
"New Games","Week 5","ICore","Madame Luck",2023-06-09
"New Games","Week 5","ICore","Medusa",2023-06-09
"New Games","Week 5","ICore","Mega Ace",2023-06-09
"New Games","Week 5","ICore","Money Coming",2023-06-09
"New Games","Week 5","ICore","Pharaoh Treasure",2023-06-09
"New Games","Week 5","ICore","Pirates Pub",2023-06-09
"New Games","Week 5","ICore","Rio Pleasure",2023-06-09
"New Games","Week 5","ICore","Sweet Alchemy 2",2023-06-09
"New Games","Week 5","ICore","The Cage",2023-06-09
"New Games","Week 5","ICore","The Dog House Jackpot Play",2023-06-09
"New Games","Week 5","ICore","The Dog House Megaways Jackpot Play",2023-06-09
"New Games","Week 5","ICore","Thor X",2023-06-09
"New Games","Week 5","ICore","Wisdom of Athena",2023-06-09
"New Games","Week 6","Graphyte","10 Swords",2023-06-09
"New Games","Week 6","Graphyte","Age of the Gods: Helios",2023-06-09
"New Games","Week 6","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 6","Graphyte","Alibaba",2023-06-09
"New Games","Week 6","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 6","Graphyte","Almighty Zeus Empire",2023-06-09
"New Games","Week 6","Graphyte","Beast Below",2023-06-09
"New Games","Week 6","Graphyte","Big Bass Amazon Xtreme",2023-06-09
"New Games","Week 6","Graphyte","Bombing Fishing",2023-06-09
"New Games","Week 6","Graphyte","Boom Legend",2023-06-09
"New Games","Week 6","Graphyte","Boxing King",2023-06-09
"New Games","Week 6","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 6","Graphyte","Chin Shi Huang",2023-06-09
"New Games","Week 6","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 6","Graphyte","Crystal Catcher",2023-06-09
"New Games","Week 6","Graphyte","Crystopia",2023-06-09
"New Games","Week 6","Graphyte","Devil Wilds",2023-06-09
"New Games","Week 6","Graphyte","Diamonds of Egypt",2023-06-09
"New Games","Week 6","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 6","Graphyte","Disturbed",2023-06-09
"New Games","Week 6","Graphyte","Dragon Fortune",2023-06-09
"New Games","Week 6","Graphyte","Egypt Megaways",2023-06-09
"New Games","Week 6","Graphyte","Excalibur Unleashed",2023-06-09
"New Games","Week 6","Graphyte","Fat Panda",2023-06-09
"New Games","Week 6","Graphyte","Fengshen",2023-06-09
"New Games","Week 6","Graphyte","Fortune Egg",2023-06-09
"New Games","Week 6","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 6","Graphyte","Gluttony",2023-06-09
"New Games","Week 6","Graphyte","God Hand Feature Buy",2023-06-09
"New Games","Week 6","Graphyte","God Of Martial",2023-06-09
"New Games","Week 6","Graphyte","Golden Empire",2023-06-09
"New Games","Week 6","Graphyte","Granny vs Zombies",2023-06-09
"New Games","Week 6","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 6","Graphyte","Heist for the Golden Nuggets",2023-06-09
"New Games","Week 6","Graphyte","Hellvis Wild",2023-06-09
"New Games","Week 6","Graphyte","Highway Legends",2023-06-09
"New Games","Week 6","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 6","Graphyte","Infinity Ocean",2023-06-09
"New Games","Week 6","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 6","Graphyte","Jewel Rush",2023-06-09
"New Games","Week 6","Graphyte","Joker Race",2023-06-09
"New Games","Week 6","Graphyte","Lamp Of Infinity",2023-06-09
"New Games","Week 6","Graphyte","Luchamigos",2023-06-09
"New Games","Week 6","Graphyte","Lucky Clover Lady",2023-06-09
"New Games","Week 6","Graphyte","Mafia",2023-06-09
"New Games","Week 6","Graphyte","Mega Ace",2023-06-09
"New Games","Week 6","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 6","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 6","Graphyte","Mighty Masks",2023-06-09
"New Games","Week 6","Graphyte","Money Coming",2023-06-09
"New Games","Week 6","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 6","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 6","Graphyte","PLINKO",2023-06-09
"New Games","Week 6","Graphyte","Pirates Pub",2023-06-09
"New Games","Week 6","Graphyte","Robber Strike",2023-06-09
"New Games","Week 6","Graphyte","RomaX",2023-06-09
"New Games","Week 6","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 6","Graphyte","Samba",2023-06-09
"New Games","Week 6","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 6","Graphyte","Spin Spin Sugar",2023-06-09
"New Games","Week 6","Graphyte","Sticky Bees",2023-06-09
"New Games","Week 6","Graphyte","Stormforged",2023-06-09
"New Games","Week 6","Graphyte","Super Ace",2023-06-09
"New Games","Week 6","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 6","Graphyte","Sweet Alchemy 2",2023-06-09
"New Games","Week 6","Graphyte","Temple of Torment",2023-06-09
"New Games","Week 6","Graphyte","The Cage",2023-06-09
"New Games","Week 6","Graphyte","The Ripper",2023-06-09
"New Games","Week 6","Graphyte","Thor X",2023-06-09
"New Games","Week 6","Graphyte","Treasure Pirate",2023-06-09
"New Games","Week 6","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 6","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 6","Graphyte","Whacked!",2023-06-09
"New Games","Week 6","Graphyte","Wild Ace",2023-06-09
"New Games","Week 6","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 6","Graphyte","Wisdom of Athena",2023-06-09
"New Games","Week 6","Graphyte","Wolfkin",2023-06-09
"New Games","Week 6","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 6","ICore","Almighty Zeus Empire",2023-06-09
"New Games","Week 6","ICore","Astronaut",2023-06-09
"New Games","Week 6","ICore","Beast Below",2023-06-09
"New Games","Week 6","ICore","Big Bass Amazon Xtreme",2023-06-09
"New Games","Week 6","ICore","Crystal Catcher",2023-06-09
"New Games","Week 6","ICore","Dinosaur Tycoon II",2023-06-09
"New Games","Week 6","ICore","Divine 9",2023-06-09
"New Games","Week 6","ICore","Fat Panda",2023-06-09
"New Games","Week 6","ICore","Granny vs Zombies",2023-06-09
"New Games","Week 6","ICore","Heist for the Golden Nuggets",2023-06-09
"New Games","Week 6","ICore","Hellvis Wild",2023-06-09
"New Games","Week 6","ICore","Infinity Ocean",2023-06-09
"New Games","Week 6","ICore","Jewel Rush",2023-06-09
"New Games","Week 6","ICore","Joker Race",2023-06-09
"New Games","Week 6","ICore","Joker's Jewels Jackpot Play",2023-06-09
"New Games","Week 6","ICore","Lucky Clover Lady",2023-06-09
"New Games","Week 6","ICore","Mystical Spirits",2023-06-09
"New Games","Week 6","ICore","Neko Fortune",2023-06-09
"New Games","Week 6","ICore","Rio Pleasure",2023-06-09
"New Games","Week 6","ICore","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 6","ICore","The Big Deal Deluxe",2023-06-09
"New Games","Week 6","ICore","Thor X",2023-06-09
"New Games","Week 6","ICore","WIN WIN NEKO",2023-06-09
"New Games","Week 6","ICore","Wisdom of Athena",2023-06-09
